x,y1,y2...,y48,y49,y50
17.0,-0.96139747,-0.27516335,0.13227068,-0.96139747,-0.27170414
17. Jan,-0.984065,-0.17780907,0.08748784,-0.984065,-0.17687361
17. Feb,-0.9969001,-0.0786782,0.039217148,-0.9969001,-0.07859705
17. Mrz,-0.99977446,0.021238808,-0.010617008,-0.99977446,0.021237211
17. Apr,-0.9926594,0.1209436,-0.0600279,-0.9926594,0.120648965
17. Mai,-0.975626,0.21943997,-0.107045665,-0.975626,0.21768305
17. Jun,-0.9488445,0.31574374,-0.14979586,-0.9488445,0.31052354
17. Jul,-0.91258246,0.40889275,-0.18657418,-0.91258246,0.3975936
17. Aug,-0.86720216,0.49795622,-0.21591435,-0.86720216,0.47763094
17. Sep,-0.81315714,0.58204424,-0.23664671,-0.81315714,0.54973274
18.0,-0.75098723,0.6603167,-0.24794471,-0.75098723,0.613367
18. Jan,-0.68131375,0.73199147,-0.24935794,-0.68131375,0.6683523
18. Feb,-0.6048328,0.79635245,-0.24083005,-0.6048328,0.7148101
18. Mrz,-0.5223086,0.85275656,-0.22270104,-0.5223086,0.7530968
18. Apr,-0.43456563,0.9006402,-0.19569363,-0.43456563,0.78372467
18. Mai,-0.34248063,0.9395249,-0.16088453,-0.34248063,0.8072778
18. Jun,-0.24697366,0.9690222,-0.11966148,-0.24697366,0.8243326
18. Jul,-0.14899902,0.98883736,-0.0736679,-0.14899902,0.83538747
18. Aug,-0.04953564,0.9987724,-0.024737414,-0.04953564,0.8408071
18. Sep,0.050422687,0.998728,0.025179274,0.050422687,0.840783
19.0,0.1498772,0.9887046,0.07409214,0.1498772,0.8353145
19. Jan,0.2478342,0.96880245,0.1200512,0.2478342,0.82420814
19. Feb,0.34331492,0.93922037,0.16122419,0.34331492,0.80709803
19. Mrz,0.43536535,0.90025383,0.19596967,0.43536535,0.7834847
19. Apr,0.52306575,0.8522923,0.22290246,0.52306575,0.75279135
19. Mai,0.60553986,0.795815,0.24094884,0.60553986,0.7144341
19. Jun,0.6819636,0.7313861,0.24938935,0.6819636,0.6679019
19. Jul,0.75157344,0.65964943,0.24788749,0.75157344,0.6128399
19. Aug,0.81367373,0.58132184,0.23650314,0.81367373,0.5491291
19. Sep,0.8676441,0.4971858,0.21569017,0.8676441,0.47695395
